
11/29/2017, 12:34:06 AM

Operating System
  Name                        = Mac OS X
[INFO]   created:     "Resources/iphone/alloy/styles/sliderMenu.js"
[INFO]   [stayConnected.xml] view processing...
[INFO]   style:      "stayConnected.tss"
[INFO]   view:       "stayConnected.xml"
[INFO]   controller: "stayConnected.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/stayConnected.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/stayConnected.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/stayConnected.js"
[INFO]   [submenuItem.xml] view processing...
[INFO]   view:       "submenuItem.xml"
[INFO]   created:    "Resources/iphone/alloy/controllers/submenuItem.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/submenuItem.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/submenuItem.js"
[INFO]   [submissionPage.xml] view processing...
[INFO]   style:      "submissionPage.tss"
[INFO]   view:       "submissionPage.xml"
[INFO]   controller: "submissionPage.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/submissionPage.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/submissionPage.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/submissionPage.js"
[INFO]   [submissionPageSound.xml] view processing...
[INFO]   style:      "submissionPageSound.tss"
[INFO]   view:       "submissionPageSound.xml"
[INFO]   controller: "submissionPageSound.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/submissionPageSound.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/submissionPageSound.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/submissionPageSound.js"
[INFO]   [systemAlert.xml] view processing...
[INFO]   style:      "systemAlert.tss"
[INFO]   view:       "systemAlert.xml"
[INFO]   controller: "systemAlert.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/systemAlert.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/systemAlert.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/systemAlert.js"
[WARN]   Unknown device query "platform-ios"
[INFO]   [terms.xml] view processing...
[INFO]   style:      "terms.tss"
[INFO]   view:       "terms.xml"
[INFO]   controller: "terms.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/terms.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/terms.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/terms.js"
[INFO]   [uploadScreen.xml] view processing...
[INFO]   style:      "uploadScreen.tss"
[INFO]   view:       "uploadScreen.xml"
[INFO]   controller: "uploadScreen.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/uploadScreen.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/uploadScreen.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/uploadScreen.js"
[INFO]   [wildSoundForm.xml] view processing...
[INFO]   style:      "wildSoundForm.tss"
[INFO]   view:       "wildSoundForm.xml"
[INFO]   controller: "wildSoundForm.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/wildSoundForm.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/wildSoundForm.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/wildSoundForm.js"
[INFO]   
[INFO]   [app.js] Titanium entry point processing...
[INFO]   created:    "Resources/iphone/app.js"
[DEBUG]  map:        "build/map/Resources/iphone/app.js.map"
[INFO]   
[INFO]   ----- OPTIMIZING -----
[INFO]   - alloy/moment.js
[INFO]   - iphone/alloy.js
[INFO]   - iphone/alloy/sync/localStorage.js
[INFO]   - iphone/alloy/sync/properties.js
[INFO]   - iphone/alloy/sync/sql.js
[INFO]   - iphone/alloy/widgets/com.madrocket.ti.slidemenu/styles/widget.js
[INFO]   - iphone/alloy/widgets/nl.fokkezb.drawer/styles/widget.js
[INFO]   - iphone/alloy/widgets/thisWidget/styles/widget.js
[INFO]   - iphone/data.js
[INFO]   - iphone/menuLib.js
[TRACE]  
[TRACE]  Benchmarking
[TRACE]  ------------
[TRACE]  [3.44727s] TOTAL
[INFO]   
[INFO]   Alloy compiled in 3.44727s
[INFO]   Alloy compiler completed successfully
[TRACE]  offline build file /var/folders/jv/_qgl45jx1t52fmshf7qgjvv00000gp/T/build-43b7c6c6f7f553a1d2bbf6264330cc929c709a98.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"appuser4@queenslibrary.org","session":"9053d7e1d3effd107e9364ac55b14085f1c6730f cWe/SJScxsfyJ6iNeNd6ZQmq13Acze6o0jgv4oZ4hka305ZqdYVkHge3aM+X6b4G6AwLvK5kotWcsnEJEwSC+ooau6r8F/BRyRDlUwwCejfq7CagBER7SafvyvfLYFltu4k8dzcv2pFP/KpUg0tdOtvxPGdderAG0UzkLwOXERKS/L59G71czcLqYhfpiQSyZI1v3Yp7xjXjsXsqvMSZTZKoPl87/jrDxXsAsRdRX8z8QzcMM+fn9hbUKLCIp/wtRZNR1dT4VePpHtWLTakgH/y3shmlArLOIt4ZB0nE4MT1LnzMH9H3dI3ZF60qxB/D8IXMGlmiK/wCZrz6PzUBxXfIov8MPdl7ADGo42Vk61dT/Fg4OnS56v5qDspv1sI9F9MN+Vm/XcfcUJoPkCDoO3lI/KQ8ZEP1q6xywbHRsytRE3UtX8XMzbXyXnEdmDXPw8f/5nv2xyGJJGp8NE1boFU29PcN2tPjH/n0sqcmAxNtxIVNyI1PvTUXpbZ3CLjLEqqvHavRBUeaDUxbda07YR6RMwAsZsR2BdeyIf/lVC0/pByFg8cOSh14LmymxRr6ueb7mEWi5Hseb0qMe/CebzYaexzrxz691DFHlAJVknHZli8E4FuNn3U4boSlt5S/aAZhF3cyEFeEhJAwGwWXHUTuUOaZD6UpughyXEZTVeU1KQhaMomPzfoaltTO3mwaWPC+vFql3GYs8hRA70StQGhSFuN7c4n/juuxp4htzmRqASR186rQE6DwoRWpCrUw","ipaddress":"192.168.1.221","fingerprint":"8a24343e9cb44553f3852e8eb69ca9e1e10e8b88","fingerprint_description":"Mac OSX Serial Number: C02TG0Y7G8WN","guid":"39d1a795-f195-4006-9222-63749950503b","appid":"com.queenslibrary.QueensMemory","name":"Queens Memory","org_id":100000274,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.queenslibrary.QueensMemory</id>\n  <name>Queens Memory</name>\n  <version>1.0.1</version>\n  <publisher>ITDUser2</publisher>\n  <url>https://www.queenslibrary.org</url>\n  <description>undefined</description>\n  <copyright>2016 by Queens Library</copyright>\n  <icon>appicon.png</icon>\n  <statusbar-style>default</statusbar-style>\n  <statusbar-hidden>true</statusbar-hidden>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>true</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>39d1a795-f195-4006-9222-63749950503b</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <windows>\n    <Capabilities>\n      <Capability Name=\"picturesLibrary\"/>\n    </Capabilities>\n  </windows>\n  <ios>\n    <plist>\n      <dict>\n        <key>NSAppleMusicUsageDescription</key>\n        <string>This app require access to your music library. Your sound will be uploaded to Queens Memory.</string>\n        <key>NSCameraUsageDescription</key>\n        <string>This app require access to your Camera. Your photo will be uploaded to Queens Memory.</string>\n        <key>NSPhotoLibraryUsageDescription</key>\n        <string>This app require access to your photo library. Your sound will be uploaded to Queens Memory.</string>\n      </dict>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n        <key>CFBundleURLTypes</key>\n        <array>\n          <dict>\n            <key>CFBundleTypeRole</key>\n            <string>Editor</string>\n            <key>CFBundleURLName</key>\n            <string>com.queenslibrary.QueensMemory</string>\n            <key>CFBundleURLSchemes</key>\n          </dict>\n        </array>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\">\n    <manifest android:versionCode=\"108\" android:versionName=\"1.0.1\" package=\"com.queenslibrary.QueensMemory\">\n      <application android:largeHeap=\"true\">\n        <activity android:alwaysRetainTaskState=\"true\" android:configChanges=\"keyboardHidden|orientation|screenSize\" android:label=\"Queens Memory\" android:name=\".QueensMemoryActivity\" android:screenOrientation=\"portrait\" android:theme=\"@style/Theme.Titanium\">\n          <intent-filter>\n            <action android:name=\"android.intent.action.MAIN\"/>\n            <category android:name=\"android.intent.category.LAUNCHER\"/>\n          </intent-filter>\n          <intent-filter>\n            <data android:mimeType=\"image/*\"/>\n            <action android:name=\"android.intent.action.SEND\"/>\n            <category android:name=\"android.intent.category.DEFAULT\"/>\n            <category android:name=\"android.intent.category.OPENABLE\"/>\n          </intent-filter>\n          <intent-filter>\n            <action android:name=\"android.intent.action.VIEW\"/>\n            <action android:name=\"android.intent.action.PICK\"/>\n            <action android:name=\"android.intent.action.GET_CONTENT\"/>\n            <category android:name=\"android.intent.category.BROWSABLE\"/>\n            <category android:name=\"android.intent.category.DEFAULT\"/>\n            <category android:name=\"android.intent.category.OPENABLE\"/>\n          </intent-filter>\n        </activity>\n      </application>\n      <uses-permission android:name=\"android.permission.ACCESS_WIFI_STATE\"/>\n      <uses-permission android:name=\"android.permission.INTERNET\"/>\n      <uses-permission android:name=\"android.permission.READ_PHONE_STATE\"/>\n      <uses-permission android:name=\"android.permission.BLUETOOTH\"/>\n      <uses-permission android:name=\"android.permission.BLUETOOTH_ADMIN\"/>\n      <uses-permission android:name=\"android.permission.GET_TASKS\"/>\n      <uses-permission android:name=\"android.permission.READ_EXTERNAL_STORAGE\"/>\n      <uses-permission android:name=\"android.permission.WRITE_EXTERNAL_STORAGE\"/>\n      <uses-permission android:name=\"android.permission.CAMERA\"/>\n      <uses-permission android:name=\"android.permission.RECORD_AUDIO\"/>\n    </manifest>\n  </android>\n  <mobileweb>\n    <precache/>\n    <splash>\n      <enabled>true</enabled>\n      <inline-css-images>true</inline-css-images>\n    </splash>\n    <theme>default</theme>\n  </mobileweb>\n  <modules>\n    <module platform=\"iphone\">ti.imagefactory</module>\n    <module platform=\"commonjs\">ti.cloud</module>\n    <module platform=\"android\">ti.imagefactory</module>\n    <module platform=\"android\">yy.ticontent</module>\n    <module platform=\"iphone\" version=\"1.0.1\">com.kaztopia.settingslauncher</module>\n    <module platform=\"android\" version=\"0.1\">com.jreyes.ticontentres</module>\n    <module platform=\"android\">com.jreyes.imagerotatecorrection</module>\n  </modules>\n  <deployment-targets>\n    <target device=\"android\">true</target>\n    <target device=\"ipad\">false</target>\n    <target device=\"iphone\">true</target>\n    <target device=\"mobileweb\">false</target>\n    <target device=\"windows\">false</target>\n  </deployment-targets>\n  <sdk-version>6.0.1.GA</sdk-version>\n  <plugins>\n    <plugin version=\"1.0\">ti.alloy</plugin>\n    <plugin>hyperloop</plugin>\n  </plugins>\n  <!-- <property name=\"appc-app-id\" type=\"string\">5852c25bdc896a7925f16771</property> -->\n  <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n  <property name=\"acs-base-url-development\" type=\"string\">***</property>\n  <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n  <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n  <property name=\"acs-api-key-development\" type=\"string\">***</property>\n  <property name=\"acs-username-development\" type=\"string\">***</property>\n  <property name=\"acs-password-development\" type=\"string\">***</property>\n  <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n  <property name=\"acs-base-url-production\" type=\"string\">***</property>\n  <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n  <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n  <property name=\"acs-api-key-production\" type=\"string\">***</property>\n  <property name=\"acs-username-production\" type=\"string\">***</property>\n  <property name=\"acs-password-production\" type=\"string\">***</property>\n  <property name=\"appc-org-id\" type=\"string\">100097951</property>\n  <property name=\"appc-creator-user-id\" type=\"string\">bb6b7af9-79c7-4303-8888-2268c7f01b7a</property>\n  <property name=\"appc-app-id\" type=\"string\">5a0c7d5ebee8423e90622ca1</property>\n  <property name=\"android.javac.maxmemory\" type=\"string\">***</property>\n  <property name=\"android.dx.maxmemory\" type=\"string\">***</property>\n</ti:app>","modules":[{"id":"ti.imagefactory","platform":["iphone"],"deployType":["test"],"modulePath":"/Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/modules/iphone/ti.imagefactory/1.2.0","version":"1.2.0","manifest":{"version":"1.2.0","apiversion":"2","architectures":"armv7 i386 x86_64 arm64","description":"Image Factory","author":"Jeff English","license":"Apache License, Version 2.0","copyright":"Copyright (c) 2013-2014 by Appcelerator,  Inc.","name":"imagefactory","moduleid":"ti.imagefactory","guid":"0aab25d7-0486-40ab-94a3-ed4f9a293414","platform":"iphone","minsdk":"3.4.1.GA"},"native":true,"libName":"libti.imagefactory.a","libFile":"/Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/modules/iphone/ti.imagefactory/1.2.0/libti.imagefactory.a","hash":"903cb401c02eb142d1aa4d1f13071cd8"},{"id":"ti.cloud","platform":["commonjs"],"deployType":["test"],"modulePath":"/Users/jongbusherpa/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11","version":"3.2.11","manifest":{"version":"3.2.11","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"/Users/jongbusherpa/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/ti.cloud.js"},{"id":"com.kaztopia.settingslauncher","platform":["iphone"],"version":"1.0.1","deployType":["test"],"modulePath":"/Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/modules/iphone/com.kaztopia.settingslauncher/1.0.1","manifest":{"version":"1.0.1","apiversion":"2","architectures":"armv7 arm64 i386 x86_64","description":"settingslauncher","author":"Mike Kazmier","license":"Apache 2.0","copyright":"Copyright (c) 2016 by Kazinc, LLC","name":"settingslauncher","moduleid":"com.kaztopia.settingslauncher","guid":"f7af8fec-65cd-4135-b9a0-cd3ab684220a","platform":"iphone","minsdk":"5.4.0.GA"},"native":true,"libName":"libcom.kaztopia.settingslauncher.a","libFile":"/Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/modules/iphone/com.kaztopia.settingslauncher/1.0.1/libcom.kaztopia.settingslauncher.a","hash":"0700a7f4c8d56ad0450fc29287542f92"}]},"gzip":true,"followAllRedirects":true,"url":"https://platform.appcelerator.com/api/v1/auth/build-verify"}
[TRACE]  result from /build-verify=> {"key":"D0m9hYURKUBrk9UZTWEvpw==","pepper":"FTFr4GjsrWkBp+v0FJ0ihw==","hmacKey":"Ywm0CeDbtlrs8pBt6y/1sA==","o":100000274,"u":"7bf702a6-ea2e-412a-9608-2dded085e6ed","p":"enterprise","i":"5a1e46d35b228218b70110d6","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  Adding 2 native module libraries
[TRACE]  No extensions to add
[DEBUG]  Writing /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/build/iphone/Queens Memory.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[DEBUG]  Writing /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/build/iphone/Queens Memory.entitlements
[INFO]   Creating Info.plist
[DEBUG]  Checking for Splash Screen localization
[INFO]   Copying custom Info.plist from project directory
[INFO]   ATS explicitly disabled
[DEBUG]  Writing /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/build/iphone/Info.plist
[INFO]   Creating main.m
[DEBUG]  Writing /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/build/iphone/main.m
[INFO]   Creating Xcode config files
[DEBUG]  Writing /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/build/iphone/project.xcconfig
[DEBUG]  Writing /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[DEBUG]  Symlinking /Users/jongbusherpa/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/libTiCore.a => /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/build/iphone/lib/libTiCore.a
[DEBUG]  Symlinking /Users/jongbusherpa/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/libtiverify.a => /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/build/iphone/lib/libtiverify.a
[DEBUG]  Symlinking /Users/jongbusherpa/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/libti_ios_debugger.a => /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/build/iphone/lib/libti_ios_debugger.a
[DEBUG]  Symlinking /Users/jongbusherpa/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/libti_ios_profiler.a => /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[DEBUG]  Writing /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/build/iphone/Classes/AFOpenFlow/AFItemView.h
